Centro;Denominaçăo;UO;Local
FP01;TM;TM;Rio de Janeiro
L001;TABG - GNL;UO-RJMG;Rio de Janeiro
T001;TECAM;UO-RJMG;Duque de Caxias
T002;Japeri;UO-RJMG;Japeri
T003;Volta Redonda;UO-RJMG;Volta Redonda
T004;Estaçăo Tapinhoă;UO-RJMG;Rio das Flores
T005;Estaçăo da Mantiqueira;UO-RJMG;Santos Dumont
T006;Estaçăo Betim;UO-RJMG;Betim
T007;Cabiúnas;UO-RJMG;Macaé
T008;TABG - IDAG;UO-RJMG;Rio de Janeiro
T009;TABG - IRED / ICOMP;UO-RJMG;Rio de Janeiro
T010;Angra - AP;UO-RJMG;Angra dos Reis
T011;Angra - ASA;UO-RJMG;Angra dos Reis
T012;Vitória;UO-BAES; Vitória
T013;Regęncia;UO-BAES;Linhares
T014;Săo Caetano do Sul;UO-SPPCO;Săo Caetano do Sul
T015;Barueri;UO-SPPCO;Barueri
T016;Guarulhos;UO-SPL;Guarulhos
T017;Guararema;UO-SPPCO;Guararema
T018;Săo José dos Campos;UO-SPPCO;Săo José dos Campos
T019;Estaçăo Capuava;UO-SPPCO;Mauá
T020;Estaçăo Pirassununga;UO-SPPCO;Pirassununga
T021;Estaçăo Buriti Alegre;UO-SPPCO;Buriti Alegre
T022;Ribeirăo Preto;UO-SPPCO;Ribeirăo Preto
T023;Uberaba;UO-SPPCO;Uberaba
T024;Uberlândia;UO-SPPCO;Uberlândia
T025;Senador Canedo;UO-SPPCO;Senador Canedo
T026;Brasília;UO-SPPCO;Brasília
T033;Estaçăo Paulínia;UO-SPPCO;Paulínia
T034;Estaçăo Rio Pardo;UO-SPPCO;Caraguatatuba
T035;Estaçăo Guaratuba;UO-SPL;Bertioga
T036;Săo Sebastiăo;UO-SPL;Săo Sebastiăo
T037;Santos;UO-SPL;Santos
T038;Cubatăo;UO-SPL;Cubatăo
T039;TEFRAN;UO-SUL;Săo Francisco do Sul
T040;Estaçăo Triunfo;UO-SUL;Triunfo
T041;Guaramirim;UO-SUL;Guaramirim
T042;Irajaí;UO-SUL;Itajaí
T043;Biguaçu;UO-SUL;Biguaçú
T044;Osório;UO-SUL;Osório
T045;TT Niterói;UO-SUL;Canoas
T046;Rio Grande;UO-SUL;Rio Grande
T048;Paranaguá;UO-SUL;Paranaguá
T050;Estaçăo REPAR;UO-SUL;Araucária
T051;Suape;UO-NES;Ipojuca
T052;Estaçăo Pilar;UO-NES;Pilar
T053;Maceio;UO-NES;Maceió
T054;Jaboatăo;UO-NES;Jaboatăo dos Guararapes
T055;Estaçăo Guamaré;UO-RJMG;Guamaré
T056;Estaçăo Fortaleza;UO-NES;Fortaleza
T057;Atalaia;UO-NES;Aracajú
T059;Belém;UO-NORTE;Belém
T060;Coari;UO-NORTE;Coari
T062;Săo Luis;UO-NORTE;Săo Luis
T064;Madre de Deus;UO-BAES;Madre de Deus
T065;Jequié;UO-BAES;Jequié
T066;Itabuna;UO-BAES;Itabuna
T067;Candeias;UO-BAES;Candeias
T071;Manaus - REMAN;UO-NORTE;Manaus
T073;Terminal Norte Capixaba;UO-BAES;Săo Mateus
T075;Salvador;UO-BAES;Salvador
T079;Maracanau;UO-NES;Maracanaú
T080;Mossoró;UO-NES;Mossoró
T085;TABR;UO-BAES;Aracruz
T088;Pecém;UO-NES;Săo Gonçalo Do Amarante
T089;Atibaia;UO-SPPCO;Atibaia
T090;Estaçăo Santa Isabel;UO-SPPCO;Santa Isabel
T095;Estaçăo Taubaté;UO-SPPCO;Taubaté
T096;Caju;UO-RJMG;Rio de Janeiro
T097;Piúma;UO-BAES;Piúma
T101;Base Santa Rita (Madre);UO-BAES;Santa Rita
SD01;Sede;SEDE;Rio de Janeiro
T027;Estaçăo Araraquara;-;Araraquara
T028;Estaçăo Bauru;-;Bauru
T029;Estaçăo Ourinhos;-;Ourinhos
T030;Estaçăo Santa Adélia;UO-SPL;Santa Adélia
T031;Estaçăo Sertăozinho;-;Sertăozinho
T032;Estaçăo Brasília;UO-SPPCO;Brasília
T047;Terminal Niterói;UO-SUL;Canoas
T049;Terminal Londrina;UO-SUL;Londrina
T058;Terminal Macapá;UO-NORTE;Santana
T061;Terminal Cabedelo;UO-NES;Cabedelo
T063;Terminal Natal;UO-NES;Natal
T068;Cubatăo - RPBC;UO-SPL;Cubatăo
T069;Estaçăo Suzano;UO-SPPCO;Suzano
T070;Săo Francisco do Conde - RLAM;UO-BAES;Săo Francisco do Conde
T072;TEFER - Terminal Ferroviário (Paulínia);UO-SPPCO;Paulínia
T074;Pojuca - BA;UO-BAES;Pojuca
T076;Camaçari - BA;UO-BAES;Camaçari
T077;Carmópolis - BA;UO-BAES;Aracaju
T078;Marechal Deodoro - AL;UO-NES;Marechal Deodoro
T081;Recife - PE;UO-NES;Recife
T082;Terminal Bragança Paulista;UO-SPL;Bragança Paulista
T083;Cuiabá - MT;UO-SPPCO;Cuiabá
T084;Terminal Macaíba - RN;UO-NES;Macaíba
T086;Campo Grande - MS;UO-SPPCO;Campo Grande
T087;Terminal Caucaia -CE;UO-NES;Caucaia
T091;Paulista;-;Săo Paulo
T092;Petrobras Transporte S.A. NUVIG;-;Rio de janeiro
T093;Petrobras Transporte S.A. Guaratuba;UO-SUL;Guaratuba
T094;Transpetro EDIVIT;UO-BAES;Vitória
T098;Terminal Santo Antônio;UO-SUL;Santo Antônio da Patrulha
T099;Hidrovia Tietę/Paraná - Base De Apoio;-;Araçatuba
T100;Estaçăo Compressăo Prado;UO-BAES;Alcobaça
T102;Escritório Joinville;UO-SUL;Joinville
T103;Terminal Imbé;UO-SUL;Imbé
T104;Petrobras Transporte S/A;UO-RJMG;Rio de Janeiro
T109;Estaçăo Caraguatatuba;UO-SPPCO;Caraguatatuba
T110;Estaçăo Săo Bernardo do Campo;UO-SPPCO;Săo Bernardo do Campo
T901;T901-Treinamento Pm/Qm;UO-RJMG;Duque de Caxias
T903;T903-Treinamento Pm/Qm;UO-RJMG;Volta Redonda
TB01;Terminal Belém;UO-NORTE;Belém
TRPT;Sede;-;Rio de Janeiro
ZT60;Zt60-Transpetro;-;Manaus
